Molecule Name,SMILES
MIPS-0057206,FC1=CC([C@H](N2C(=O)OC3=C2C=CC(C2=C(C4=NN=C(C)O4)C(CCC4=CC=C(F)C=C4)=NC4=C2C(=O)N2N4CCC2)=C3)C)=CC=C1C#N
MIPS-0057205,FC1=CC([C@@H](N2C(=O)OC3=C2C=CC(C2=C(C4=NN=C(C)O4)C(CCC4=CC=C(F)C=C4)=NC4=C2C(=O)N2N4CCC2)=C3)C)=CC=C1C#N
MIPS-0056976,O=C(NCC1=CN=CC=C1)C1=CC=C(C2=C(C(O)=O)C(CCC3=CC=C(F)C=C3)=NC3=C2C(=O)N2CCCN32)C=C1
MIPS-0056973,C12=NC(=O)C(C(=O)OCC)=C(C3=CC=C(C(=O)NCC4=CC=C(F)C(F)=C4)S3)C1=C(NCCC1=CC=CC=C1)N1N2CCC1
MIPS-0056949,C1CN2N(C1)C(OCCC1=CC=CC=C1)=C1C2=NC(=O)C(C(=O)OCC)=C1C1=CC=C(C(NCC2=CC=C(F)C(F)=C2)=O)S1
MIPS-0056912,ClC1N2N(CCC2)C2=NC(=O)C(C(OCC)=O)=C(C3=CC=C(C(NCC4=CC(F)=C(F)C=C4)=O)S3)C12
MIPS-0056909,O=C1NN(C2=CC=CC=C2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)C(C1=NN=C(C)O1)=C(CCC1=CC=C(F)C=C1)N2
MIPS-0056847,O=C1N2N(CCC2)C2=C1C(C1=NC=C(C(NCC3=CC=C(F)C(F)=C3)=O)S1)=C(C(OCC)=O)C(CCC1=CC=C(F)C=C1)=N2
MIPS-0056846,O=C1N2N(CCC2)C2=C1C(C1=NC=C(Br)S1)=C(C(OCC)=O)C(CCC1=CC=C(F)C=C1)=N2
MIPS-0056845,O=C1N2N(CCC2)C2=C1C(C1=NC=C(C(OC)=O)S1)=C(C(OCC)=O)C(CCC1=CC=C(F)C=C1)=N2
MIPS-0056841,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)=C(C(OCC)=O)C(=O)N2
MIPS-0056840,O=C1N2N(CCC2)C2=C1C(C1=NC=C(C(O)=O)S1)=C(C(OCC)=O)C(CCC1=CC=C(F)C=C1)=N2
MIPS-0056797,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)C(C(OCC)=O)C(=O)N2
MIPS-0056795,FC1=CC(C(N2C(=O)OC3=C2C=CC(C2=C(C4=NN=C(C)O4)C(CCC4=CC=C(F)C=C4)=NC4=C2C(=O)N2N4CCC2)=C3)C)=CC=C1C#N
MIPS-0056760,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC=C(F)C(F)=C3)=O)S1)=C(C(NCCO)=O)C(C)=N2
MIPS-0056745,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)C(C(OCC)=O)=C(CCCC(C)C)N2
MIPS-0056737,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC=C(F)C(F)=C3)=O)S1)=C(C(O)=O)C(C)=N2
MIPS-0056736,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)C(C(OCC)=O)=C(CCCCC1CCCCC1)N2
MIPS-0056719,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)=C(C(OCC)=O)C(CCCC(C)C)=N2
MIPS-0056718,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)=C(C(OCC)=O)C(CCCCC1CCCCC1)=N2
MIPS-0056696,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)C(C(OCC)=O)=C(CCCC1CCCCC1)N2
MIPS-0056688,O=C1C2=C(N=C(CCC3=CC=C(F)C=C3)C(C(OCC)=O)=C2C2=CC=C(C(NCC3=CC=C(S(N)(=O)=O)C=C3)=O)S2)N2N1CCC2
MIPS-0056673,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)=C(C(OCC)=O)C(CCCC1CCCCC1)=N2
MIPS-0056672,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)=C(C(OCC)=O)C(CCCCC1=CC=CC=C1)=N2
MIPS-0056662,O=C(NCC1=CN=CC=C1)C1=CC=C(C2=C(C(OCC)=O)C(CCC3=CC=C(F)C=C3)=NC3=C2C(=O)N2CCCN32)C=C1
MIPS-0056660,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)=CC(=O)N2
MIPS-0056659,O=C1C2=C(N=C(CCC3=CC=C(F)C=C3)C(C(OCC)=O)=C2C2=CC=C(C(NCC3=CC=CC(C(N)=O)=C3)=O)S2)N2N1CCC2
MIPS-0056651,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)CC(=O)N2
MIPS-0056650,O=C(NCC1=CN=CC=C1)C1=CC=C(C2C(C(OCC)=O)=C(CCC3=CC=C(F)C=C3)NC3=C2C(=O)N2CCCN32)C=C1
MIPS-0056644,O=C1C2=C(NC(CCC3=CC=C(F)C=C3)=C(C(OCC)=O)C2C2=CC=C(C(NCC3=CC=C(C(N)=O)C=C3)=O)S2)N2N1CCC2
MIPS-0056643,O=C1C2=C(N=C(CCC3=CC=C(F)C=C3)C(C(OCC)=O)=C2C2=CC=C(C(NCC3=CC=C(C(N)=O)C=C3)=O)S2)N2N1CCC2
MIPS-0056606,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)=C(C(OCC)=O)C(CCCC1=CC=CC=C1)=N2
MIPS-0056605,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)C(C(OCC)=O)=C(CCCC1=CC=CC=C1)N2
MIPS-0056596,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)S1)C(C(OCC)=O)=C(CCCCC1=CC=CC=C1)N2
MIPS-0056574,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC=C(F)C(F)=C3)=O)S1)C(C(OCC)=O)=C(C)N2
MIPS-0056569,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC=C(F)C(F)=C3)=O)S1)=C(C(OCC)=O)C(C)=N2
MIPS-0054475,O=C(OCC)C1=C(C)N=C(CCC2=CC=C(F)C=C2)C=C1C1=CC=C(C(NCC2=CC(F)=C(F)C=C2)=O)C=C1
MIPS-0054474,O=C(OCC)C1=C(C)N=C(Cl)C=C1C1=CC=C(C(NCC2=CC(F)=C(F)C=C2)=O)C=C1
MIPS-0054473,O=C(N(C)C)C1=CN=C(Cl)C=C1C1=CC=C(C(NCC2=CC(F)=C(F)C=C2)=O)C=C1
MIPS-0054472,NC(C1=CN=C(CCC(C)C)C=C1C1=CC=C(C(NCC2=CC(F)=C(F)C=C2)=O)C=C1)=O
MIPS-0054471,OC(C1=CN=C2C(=C1C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)C=C1)C=CC=C2)=O
MIPS-0054470,NC(C1=CN=C2C(=C1C1=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)C=C1)C=CC=C2)=O
MIPS-0052196,FC1=CC=C(CCC2=C(C3=NC(C)=NO3)C(C3=CC=C(C(NCC4=CN=CC=C4)=O)S3)=C3C(=O)N4N(CCC4)C3=N2)C=C1
MIPS-0052195,FC1=CC=C(CCC2=C(C3=NC(C)=NO3)C(C3=CC=C(C(NCC4=CN(C)N=C4)=O)S3)=C3C(=O)N4N(CCC4)C3=N2)C=C1
MIPS-0052113,FC1=CC=C(CCC2=C(C3=NC(C)=NO3)C(C3=CC=C(C(NCC4=CC(F)=C(F)C=C4)=O)S3)=C3C(=O)N4N(CCC4)C3=N2)C=C1
MIPS-0052101,FC1=CC=C(CCC2=C(C3=NC(C)=NO3)C(C3=CC=C(C(NCC4CC4)=O)S3)=C3C(=O)N4N(CCC4)C3=N2)C=C1
MIPS-0051677,O=C(O)C1=CC=C(C2=C3C(=O)N4N(CCC4)C3=NC(CCC3=CC=C(F)C=C3)=C2C2=NC(C)=NO2)S1
MIPS-0051676,O=C(O)C1=CC=C(C2C3=C(N4N(C3=O)CCC4)NC(CCC3=CC=C(F)C=C3)=C2C2=NC(C)=NO2)S1
MIPS-0051619,CC1=C(C2=NC(C)=NO2)C(C2=CC=C(C(O)=O)S2)=C2C(=O)N3N(CCC3)C2=N1
MIPS-0051618,O=C(O)C1=CC=C(C2C3=C(N4N(C3=O)CCC4)NC(C)=C2C2=NC(C)=NO2)S1
MIPS-0051560,O=C(OCC)C1=C(CCC2=CC=C(F)C=C2)NC2=C(C(=O)NN2C(C)C)C1C1=CC=C(C(O)=O)S1
MIPS-0051538,O=C(OCC)C1=C(CCC2=CC=C(F)C=C2)NC2=C(C(=O)NN2)C1C1=CC=C(C(O)=O)S1
MIPS-0051457,CCOC(=O)C1=C(C)N=C(C)C(C(=O)OCC)=C1C1=CC=CC=C1
MIPS-0051456,CCOC(=O)c1c(C)nc(C)c(C(=O)OCC)c1-c1cccc(NC(=O)c2ccc(F)cc2)c1
MIPS-0051455,CCOC(=O)c1c(C)nc2c(c1-c1ccccc1)C(=O)CCC2
MIPS-0051454,CCOC(=O)c1c(C)nc2c(c1-c1ccccc1)C(=O)CC(C)(C)C2
MIPS-0051453,CCOC(=O)C1=C(C)N=C2C(=C1C1=CC=CC=C1)C(=O)C1=CC=CC=C21
MIPS-0051452,CCOC(=O)C1=C(C2=CC=CO2)C2=C(N=C1C)C1=C(O2)C=CC=C1
MIPS-0051291,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC=C(F)C(F)=C3)=O)S1)C(C(OCC)=O)=C(CCC1=CC=C(F)C=C1)N2
MIPS-0051288,O=C(O)C1=CN=C(NCC(C)C)C=C1C1=CC=C(C(NCC2=CC(F)=C(F)C=C2)=O)C=C1
MIPS-0051286,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC=CN=C3)=O)S1)=C(C(OCC)=O)C(CCC1=CC=C(F)C=C1)=N2
MIPS-0051285,NC(C1=CN=C(CCC2=CC=C(F)C=C2)C=C1N1C=C(C(NCC2=CC=C(F)C(F)=C2)=O)C=N1)=O
MIPS-0051284,NC(C1=CN=C(CCC2=CC=C(F)C=C2)C=C1N1CCN(C(NCC2=CC(F)=C(F)C=C2)=O)CC1)=O
MIPS-0051283,NC(C1=CN=C(CCC2=CC=C(F)C=C2)C=C1C1=CC=C(C(NCC2=CC(F)=C(F)C=C2)=O)C=C1)=O
MIPS-0051282,ClC1=NC=C(C(N)=O)C(C2=CC=C(C(NCC3=CC(F)=C(F)C=C3)=O)C=C2)=C1
MIPS-0051281,O=C(NCC1CC1)C1=CN=C(CCC2=CC=C(F)C=C2)C=C1C1=CC=C(C(NCC2=CC(F)=C(F)C=C2)=O)C=C1
MIPS-0051280,O=C(O)C1=CN=C(CCC2=CC=C(F)C=C2)C=C1C1=CC=C(C(NCC2=CC(F)=C(F)C=C2)=O)C=C1
MIPS-0051279,O=C(NC(C)C)C1=CN=C(CCC2=CC=C(F)C=C2)C=C1C1=CC=C(C(NCC2=CC(F)=C(F)C=C2)=O)C=C1
MIPS-0051278,O=C(NCC1=CC=C(F)C(F)=C1)C1=CC=C(C2=CC(NCC(C)C)=NC=C2C(OC)=O)C=C1
MIPS-0051277,O=C(OC)C1=CN=C(CCC2=CC=C(F)C=C2)C=C1C1=CC=C(C(NCC2=CC(F)=C(F)C=C2)=O)C=C1
MIPS-0051276,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3CCN(C)CC3)=O)S1)=C(C(OCC)=O)C(CCC1=CC=C(F)C=C1)=N2
MIPS-0051275,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CN(C)N=C3)=O)S1)=C(C(OCC)=O)C(CCC1=CC=C(F)C=C1)=N2
MIPS-0051274,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3CCCCC3)=O)S1)=C(C(OCC)=O)C(CCC1=CC=C(F)C=C1)=N2
MIPS-0051273,O=C(NCC1=CC=C(F)C(F)=C1)C1=CC=C(C2=CC(Cl)=NC=C2C(OCC)=O)C=C1
MIPS-0051272,O=C(NCC1=CC=C(F)C(F)=C1)C1=CC=C(C2=CC(Cl)=NC=C2C(OC)=O)C=C1
MIPS-0051271,NC(C1=CN=C(NCC2=CC=C(F)C=C2)C=C1N1N=C(C(NCC2=CC=C(F)C(F)=C2)=O)C=C1)=O
MIPS-0051270,ClC1=NC=C(C(N)=O)C(N2CCN(C(NCC3=CC(F)=C(F)C=C3)=O)CC2)=C1
MIPS-0051269,O=C(OC)C1=CN=C(CCC2=CC=CC=C2)C=C1C1=CC=C(C(NCC2=CC(F)=C(F)C=C2)=O)C=C1
MIPS-0051268,O=C(NCC1=CC=C(F)C(F)=C1)C1=CC=C(C2=CC(Cl)=NC=C2C(O)=O)C=C1
MIPS-0051266,OC1=CC=C(CN2CCN(C(NC3=CC(C(F)(F)F)=CC=C3)=O)CC2)C=C1OC
MIPS-0051265,ClC1=NC=C(C(N)=O)C(N2C=C(C(NCC3=CC=C(F)C(F)=C3)=O)C=N2)=C1
MIPS-0051264,ClC1=NC=C(C(N)=O)C(N2N=C(C(NCC3=CC=C(F)C(F)=C3)=O)C=C2)=C1
MIPS-0051263,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(NCC3=CC=C(F)C(F)=C3)=O)S1)=C(C(OCC)=O)C(CCC1=CC=C(F)C=C1)=N2
MIPS-0051262,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(O)=O)S1)=C(C(OCC)=O)C(CCC1=CC=C(F)C=C1)=N2
MIPS-0051261,O=C1N2N(CCC2)C2=C1C(C1=CC=C(C(O)=O)S1)C(C(OCC)=O)=C(CCC1=CC=C(F)C=C1)N2
